航司代码,航司名称,产品名称,航线,订座舱位,上浮价格,政策返点,产品代码,出票OFFICE,备注,航司结算方式,产品有限期,司结算方式,票证类型
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DR,DR,,,,,,,,,,,,
DZ,东海航空,DZ商旅易行,所有航线  除包机,B-A,80元,50%,运价标识：CSL,KMG319/KMG279,"退票权益1.航班起飞前4小时（含）免费退票
2.运价基础（通过自动运价实现）：原始舱位+ CSL+直加价格80/140/280/340/420/560（例如：U舱以直加80的价格卖出，用UCSL80表示）",,有效,,
DZ,东海航空,DZ商旅易行,所有航线  除包机,B-A,140元,50%,运价标识：CSL,KMG319/KMG279,"退票权益1.航班起飞前4小时（含）免费退票
2.运价基础（通过自动运价实现）：原始舱位+ CSL+直加价格80/140/280/340/420/560（例如：U舱以直加80的价格卖出，用UCSL80表示）",,有效,,
DZ,东海航空,DZ商旅易行,所有航线  除包机,B-A,280元,50%,运价标识：CSL,KMG319/KMG279,"退票权益1.航班起飞前4小时（含）免费退票
2.运价基础（通过自动运价实现）：原始舱位+ CSL+直加价格80/140/280/340/420/560（例如：U舱以直加80的价格卖出，用UCSL80表示）",,有效,,
DZ,东海航空,DZ商旅易行,所有航线  除包机,B-A,340元,50%,运价标识：CSL,KMG319/KMG279,"退票权益1.航班起飞前4小时（含）免费退票
2.运价基础（通过自动运价实现）：原始舱位+ CSL+直加价格80/140/280/340/420/560（例如：U舱以直加80的价格卖出，用UCSL80表示）",,有效,,
DZ,东海航空,DZ商旅易行,所有航线  除包机,C舱,560元,60%,运价标识：CSL,KMG319/KMG279,"退改权益1.航班起飞前4小时（含）免费退票                                 2.B-A舱总价原则不得超过Y舱价格，C舱直加后原则不
得超过J舱价格（因系统局限，出票时需人工辨识）",,有效,,
DZ,东海航空,DZ商旅易行,所有航线  除包机,C舱,280元,60%,运价标识：CSL,KMG319/KMG279,"退改权益1.航班起飞前4小时（含）免费退票                                 2.B-A舱总价原则不得超过Y舱价格，C舱直加后原则不
得超过J舱价格（因系统局限，出票时需人工辨识）",,有效,,
DZ,东海航空,DZ商旅易行,所有航线  除包机,C舱,340元,60%,运价标识：CSL,KMG319/KMG279,"退改权益1.航班起飞前4小时（含）免费退票                                 2.B-A舱总价原则不得超过Y舱价格，C舱直加后原则不
得超过J舱价格（因系统局限，出票时需人工辨识）",,有效,,
DZ,东海航空,DZ商旅易行,所有航线  除包机,C舱,420,60%,运价标识：CSL,KMG319/KMG279,"退改权益1.航班起飞前4小时（含）免费退票                                 2.B-A舱总价原则不得超过Y舱价格，C舱直加后原则不
得超过J舱价格（因系统局限，出票时需人工辨识）",,有效,,
DZ,东海航空,DZ商旅易行,所有航线  除包机,C舱,560元,60%,运价标识：CSL,KMG319/KMG279,"退改权益1.航班起飞前4小时（含）免费退票                                 2.B-A舱总价原则不得超过Y舱价格，C舱直加后原则不
得超过J舱价格（因系统局限，出票时需人工辨识）",,有效,,
DZ,东海航空,"DZ舒享经济舱（G 舱）
商旅易",所有航线,P/K/Z/V/E/L/U/M/B,220,110,"原始舱位+G+SL+
直加价格220/300/600",KMG319/KMG279,"1.改签：航班起飞前 4 小时（含）免费改期一次
2.退票：航班起飞前4小时（含）免费退票",,有效,,
DZ,东海航空,"DZ舒享经济舱（G 舱）
商旅易",所有航线,P/K/Z/V/E/L/U/M/B,300,150,"原始舱位+G+SL+
直加价格220/300/600",KMG319/KMG279,"1.改签：航班起飞前 4 小时（含）免费改期一次
2.退票：航班起飞前4小时（含）免费退票",,有效,,
DZ,东海航空,"DZ舒享经济舱（G 舱）
商旅易",所有航线,P/K/Z/V/E/L/U/M/B,600,360,"原始舱位+G+SL+
直加价格220/300/600",KMG319/KMG279,"1.改签：航班起飞前 4 小时（含）免费改期一次
2.退票：航班起飞前4小时（含）免费退票",,有效,,
DZ,东海航空,DZ行李直加专享,所有航线,订：S   联动：T、A,90,10,,KMG319/KMG279,,,有效,,
DZ,东海航空,DZ行李直加专享,所有航线,订：S   联动：T、A,190,50,,KMG319/KMG279,,,有效,,
FU,福州航空,1、高返政策,所有航线,W舱   标识：GFFC,300.0,150.0,GFFC,KMG319/KMG279/CTU152,"1.订座舱位：W；
2.产品权益：
⑴免费托运行李额20KG；
⑵免费手提行李7KG；
⑶餐食（计划飞行时间≥1小时40分钟航段提供，部分特殊航段不适用，具体以销售界面提示为准)、饮品； 
⑷经济舱前三排座位；",,有效,,
FU,福州航空,1、高返政策,所有航线,W舱   标识：GFFC,400.0,200.0,GFFC,KMG319/KMG279/CTU152,"1.订座舱位：W；
2.产品权益：
⑴免费托运行李额20KG；
⑵免费手提行李7KG；
⑶餐食（计划飞行时间≥1小时40分钟航段提供，部分特殊航段不适用，具体以销售界面提示为准)、饮品； 
⑷经济舱前三排座位；",,有效,,
FU,福州航空,1、高返政策,所有航线,W舱   标识：GFFC,600.0,300.0,GFFC,KMG319/KMG279/CTU152,"1.订座舱位：W；
2.产品权益：
⑴免费托运行李额20KG；
⑵免费手提行李7KG；
⑶餐食（计划飞行时间≥1小时40分钟航段提供，部分特殊航段不适用，具体以销售界面提示为准)、饮品； 
⑷经济舱前三排座位；",,有效,,
FU,福州航空,1、高返政策,所有航线,W舱   标识：GFFC,900.0,450.0,GFFC,KMG319/KMG279/CTU152,"1.订座舱位：W；
2.产品权益：
⑴免费托运行李额20KG；
⑵免费手提行李7KG；
⑶餐食（计划飞行时间≥1小时40分钟航段提供，部分特殊航段不适用，具体以销售界面提示为准)、饮品； 
⑷经济舱前三排座位；",,有效,,
FU,福州航空,1、高返政策,所有航线,W舱   标识：GFFB,200.0,100.0,GFFB,KMG319/KMG279/CTU152,1.超值经济舱W舱所有权益2.代理人销售此产品，即可获得高返代理费奖励，并鼓励代理人给旅客配属其他额外权益,,有效,,
FU,福州航空,1、高返政策,所有航线,经济舱外放舱位:H/K/L/M/X/V/N/Q/A/U/T/Z/Z1/Z2/Z3/Z4                               产品代码：GFFA(标识*+GF180/GF260/GF400/GF600/GF900),100.0,40.0,GFFA,KMG319/KMG279/CTU152," 代理人销售此产品，即可获得高返代理费奖励，并鼓励代理人给旅客配属其他额外
权益",,有效,,
FU,福州航空,高舱高返产品,所有航线,H/K/L/M/X/V/N/A/U/T,150.0,60.0,GFFA,KMG319/KMG279/CTU152,,,有效,,
FU,福州航空,高舱高返产品,所有航线,H/K/L/M/X/V/N/A/U/T,200.0,100.0,GFFA,KMG319/KMG279/CTU152,,,有效,,
FU,福州航空,高舱高返产品,所有航线,H/K/L/M/X/V/N/A/U/T,300.0,150.0,GFFA,KMG319/KMG279/CTU152,,前返,有效,,
FU,福州航空,高舱高返产品,所有航线,H/K/L/M/X/V/N/A/U/T,400.0,200.0,GFFA,KMG319/KMG279/CTU152,,前返,有效,,
FU,福州航空,高舱高返产品,所有航线,H/K/L/M/X/V/N/A/U/T,600.0,300.0,GFFA,KMG319/KMG279/CTU152,,前返,有效,,
FU,福州航空,高舱高返产品,所有航线,H/K/L/M/X/V/N/A/U/T,900.0,450.0,GFFA,KMG319/KMG279/CTU152,,前返,有效,,
FU,福州航空,高舱高返产品,所有航线,W舱,240.0,100.0,GFFB,KMG319/KMG279/CTU152,"产品权益：
⑴餐食（计划飞行时间≥1小时40分钟航段提供，部分特殊航段不适用，具体以销售界面提示为准)、饮品。
⑵经济舱前三排座位。
⑷前舱隔帘独立空间（部分机型，公务舱机型除外）。
⑸客票变更手续费优惠。",,,,
FU,福州航空,高舱高返产品,所有航线,,300.0,150.0,GFFC,KMG319/KMG279/CTU152,,,,,
FU,福州航空,高舱高返产品,所有航线,,400.0,200.0,,KMG319/KMG279/CTU152,,,,,
FU,福州航空,高舱高返产品,所有航线,,600.0,300.0,,KMG319/KMG279/CTU152,,,,,
FU,福州航空,高舱高返产品,所有航线,,900.0,450.0,,KMG319/KMG279/CTU152,,,,,
FU,福州航空,2、机+X类溢价,所有航线（优享积分）,外放舱位：标识 FJFA,60.0,10.0,FJFA,KMG319/KMG279/CTU152,额外400消费积分,前返,有效,,
FU,福州航空,2、机+X类溢价,所有航线（优享积分）,外放舱位：标识  FJFB,120.0,20.0,FJFB,KMG319/KMG279/CTU152,额外800消费积分,前返,有效,,
FU,福州航空,2、机+X类溢价,所有航线（优享积分）,外放舱位：标识  FJFC,180.0,30.0,FJFC,KMG319/KMG279/CTU152,额外1200消费积分,,有效,,
FU,福州航空,2、机+X类溢价,所有航线  哈尔滨通达,外放舱位：标识 HRBTD,300.0,180.0,HRBTD,KMG319/KMG279/CTU152,哈尔滨进出港接送机,,有效,,
FU,福州航空,3、传统溢价,超值经济舱,订:W舱   ZUNX,130.0,15.0,ZUNX,KMG319/KMG279/CTU152,"1.经济舱前三排座位
2.机上餐食(计划飞行时间>100分钟)
3.退改手续费优惠",,有效,,
FU,福州航空,悦享经济舱,福州航空国内自营航班（代码共享航班除外）,W舱,,15.0,ZUNX,KMG319/KMG279/CTU152,"如：WN170---W(定座舱位)+N（定座时经济舱即时开放最低舱位）+170（固定上浮金额170元）。
㈢ W舱代理费
前返代理费：15元/张、增值服务	20KG托运行李额
	大规格手提行李（20*40*55cm）
	经济舱前三排座位
	前舱隔帘独立空间
	客票变更手续费优惠
客舱服务	餐食、饮品",前返,有效、2026年3月29日（含）起,,
FU,福州航空,舒享经济舱,福州航空国内自营航班（代码共享航班除外）,R舱,,15.0,FUSW,KMG319/KMG279/CTU152,"“票价级别/客票类别”（FARE BASIS）栏由系统自动生成：C+定座时经济舱即时开放最低舱位+固定上浮金额+FUSW。
如：CN170FUSW---C（固定格式）+N（定座时经济舱即时开放最低舱位）+170（固定上浮金额170元）+FUSW。
㈢ R舱代理费
前返代理费：15元/张，采用净结方式结算、增值服务	30KG托运行李额
	大规格手提行李（20*40*55cm）
	经济舱前三排座位
	前舱隔帘独立空间
	客票变更手续费优惠",前返,有效,,
FU,福州航空,优享积分,福州航空国内自营航班（代码共享航班除外）,H/K/L/M/X/V/N/Q/A/U/T/Z,80.0,20.0,FJFA,KMG319/KMG279/CTU152,"适用航班日期及对应适用舱位：
1.航班日期2026年1月16日-2026年3月28日（含）：H/K/L/M/X/V/N/Q/A/U/T/Z舱，其中H/K/L/M/X/V/N为可累计积分舱位；Q/A/U/T/Z舱位为不可累计积分舱位，该部分舱位仅可通过购买本产品才可积分。
2.航班日期2026年3月29日（含）起：H/K/L/M/X/V/N/A/U/T舱，其中H/K/L/M/X/V/N为可累计积分舱位；A/U/T舱位为不可累计积分舱位，该部分舱位仅可通过购买本产品才可积分。",,有效,,
FU,福州航空,,,,120.0,30.0,FJFB,KMG319/KMG279/CTU152,,,有效,,
FU,福州航空,,,,240.0,50.0,FJFC,KMG319/KMG279/CTU152,,,有效,,
FU,福州航空,,,,360.0,70.0,FJFD,KMG319/KMG279/CTU152,,,有效,,
FU,福州航空,机+接送车,所有航线,H/K/L/M/X/V/N/A/U/T,,,XXXTD（XXX为城市三字码）,,"由于不同区域车辆成本有差异，产品价格及代理费以实际政策呈报为准。产品服务内容及保障流程
㈠ 服务内容
航班接机或送机服务。
㈡ 服务流程
1.销售
合作渠道需根据采购资源的特性制定产品详细介绍和使用注意事项说明，包含但不限于服务内容、使用限制条件、后续票务处理等内容。并在客票销售前详细告知旅客，旅客无异议后方可出票。
2.用车
⑴ 客票出票后销售渠道需根据旅客需求按时按质进行附加权益预订或安排。预订成功后及时通知旅客并再次告知使用方式及注意事项，并保存相关告知证据。
⑵ 在旅客使用服务权益流程中，合作渠道需全程提供保障，如接送机前的再次提示告知；使用过程中的各类突发事件的处理；是否安全抵达目的地的问候关注。
⑶ 接送机车辆运行的路线和时间应依旅客起飞及到达时间进行合理设定。如旅客根据实际需要提出调整接送机运行线路或接送机时间，应满足旅客要求。",,,,
FU,福州航空,优享行李,所有航线,V/N/A/U/T舱,,,,,旅客通过福州航空客票销售渠道购买福州航空“优享行李”溢价产品，乘机时享受20KG免费行李额度,,,,
FU,福州航空,,,,,,,,,,,,
FU,福州航空,,,,,,,,,,,,
FU,福州航空,,,,,,,,,,,,
FU,福州航空,,,,,,,,,,,,
FU,福州航空,,,,,,,,,,,,
FU,福州航空,,,,,,,,,,,,
GJ,GJ,GJ TMC,所有航线,外放舱位,180,126,TMC180,KMG319,"Y-Z 舱（含子舱位）优惠舱位对应公布运价的 5%,E/D/I 舱（ 含
子舱位， 不含 I1/I2/I3)优惠舱位对应公布运价的 3%。
",,有效,,GP/BSP
GJ,GJ,GJ  TMC,所有航线,外放舱位,280,196,TMC280,KMG319,"Y-Z 舱（含子舱位）优惠舱位对应公布运价的 5%,E/D/I 舱（ 含
子舱位， 不含 I1/I2/I3)优惠舱位对应公布运价的 3%。
",,有效,,GP/BSP
GJ,GJ,GJ   TMC,所有航线,外放舱位,500,350,TMC500,KMG319,"Y-Z 舱（含子舱位）优惠舱位对应公布运价的 5%,E/D/I 舱（ 含
子舱位， 不含 I1/I2/I3)优惠舱位对应公布运价的 3%。
",,有效,,GP/BSP
GJ,GJ,GJ商务优行,所有航线,Z/U/V/G/Q/P/L/H/B,差价,0.6,(运价标识：YYX),KMG319/KMG279/CTU152,"选择任意高于外放舱位，带有YYX代码的运价，订高舱减低舱差价*60%,运价代码：运价代码：VYX10Z",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,B/H/L/Q/V/U,180,110,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,Z/E/E1/D/D1/I/I1/I2/I3,180,105,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,B/H/L/Q/V/U/I,180,108,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,E/E1ID/D1/I/I1fI2/I3,180,102,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,B/H/L/Q/V/U,280,160,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,B/H/L/Q/V/U/Z,280,158,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,Z/E/E1/D/D1/I/I1/I2/I3,280,155,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,E/E1/D/D1/I/I1/I2/13,280,152,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,B/H/L/Q/V/U,380,190,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,Z/E/E1/D/D1/I/I1/I2/I3,380,185,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,B/H/L/Q/V/U/Z,380,188,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ尊享优+,所有航线,E/E1/D/D1/I/I1/I2/I3,380,182,(运价标识：YYX),KMG319/KMG279/CTU152,"1.改签、退票按照按照票面价格*预定舱位相应退改签规则操作
2.没有单独行李，按照正常舱位
3.电话：[phone]
4小时以前免费改签一次，
不含EDI舱
PAT A#CZXY/CGP/CC,
PAT A#CZXY
PAT:A 或 PAT:A#CGP/CC",,有效,,GP/BSP
GJ,GJ,GJ轻松驿客 （休息室),全国  ,I/D/E/Z/U/V/G/Q/P/L/H/B(均含子舱位）,150,70,产品代码：VL,KMG319/KMG279/CTU152,舱位+VL+150,,有效,,GP/BSP
GJ,GJ,GJ积分优享,所有航线,外放舱位（舱位代码 +JFYX +直加金额),40,20,（舱位代码 +JFYX +直加金额),KMG319/KMG279/CTU152,500积分/500积分/500积分/500积分/500积分/1000积分/1500积分/2000积分/2500积分,,有效,,GP/BSP
GJ,GJ,GJ积分优享,所有航线,外放舱位（舱位代码 +JFYX +直加金额),60,30,（舱位代码 +JFYX +直加金额),KMG319/KMG279/CTU152,500积分/500积分/500积分/500积分/500积分/1000积分/1500积分/2000积分/2500积分,,有效,,GP/BSP
GJ,GJ,GJ积分优享,所有航线,外放舱位（舱位代码 +JFYX +直加金额),80,40,（舱位代码 +JFYX +直加金额),KMG319/KMG279/CTU152,500积分/500积分/500积分/500积分/500积分/1000积分/1500积分/2000积分/2500积分,,有效,,GP/BSP
GJ,GJ,GJ积分优享,所有航线,外放舱位（舱位代码 +JFYX +直加金额),150,83,（舱位代码 +JFYX +直加金额),KMG319/KMG279/CTU152,500积分/500积分/500积分/500积分/500积分/1000积分/1500积分/2000积分/2500积分,,有效,,GP/BSP
GJ,GJ,GJ积分优享,所有航线,外放舱位（舱位代码 +JFYX +直加金额),200,110,（舱位代码 +JFYX +直加金额),KMG319/KMG279/CTU152,500积分/500积分/500积分/500积分/500积分/1000积分/1500积分/2000积分/2500积分,,有效,,GP/BSP
GJ,GJ,GJ积分优享,所有航线,外放舱位（舱位代码 +JFYX +直加金额),300,165,（舱位代码 +JFYX +直加金额),KMG319/KMG279/CTU152,500积分/500积分/500积分/500积分/500积分/1000积分/1500积分/2000积分/2500积分,,有效,,GP/BSP
GJ,GJ,GJ积分优享,所有航线,外放舱位（舱位代码 +JFYX +直加金额),500,300,（舱位代码 +JFYX +直加金额),KMG319/KMG279/CTU152,500积分/500积分/500积分/500积分/500积分/1000积分/1500积分/2000积分/2500积分,,有效,,GP/BSP
GJ,GJ,GJ积分优享,所有航线,外放舱位（舱位代码 +JFYX +直加金额),800,480,（舱位代码 +JFYX +直加金额),KMG319/KMG279/CTU152,500积分/500积分/500积分/500积分/500积分/1000积分/1500积分/2000积分/2500积分,,有效,,GP/BSP
GJ,GJ,GJ多段有礼,所有航线,Y-I 舱（ 含子舱位， 不含 11/12/13)产品运价LDCP 订座舱位对应运价基础+LDCP+下浮比例,两段以上直减3%-5%,280/285,订座舱位对应运价基础+LDCP+下浮比例,KMG319/KMG279/CTU152,"Y-Z 舱（含子舱位）优惠舱位对应公布运价的 5%,E/D/I 舱（ 含
子舱位， 不含 I1/I2/I3)优惠舱位对应公布运价的 3%。",,有效,,GP/BSP
GJ,GJ,GJ云南同邦TMC,所有航线,"C:96折
Y/B：94折
H/L/P/Q/G/V/U/Z：97折",直减,350,,KMG319,云南同邦TMC :PAT A#CDKH300759,,有效,,GP/BSP
GJ,GJ,GJ云南同邦TMC,所有航线,"C:96折
Y/B：94折
H/L/P/Q/G/V/U/Z：97折",直减,350,,KMG319,云南同邦TMC :PAT A#CDKH300759,,有效,,GP/BSP
